"Path","Category","Extension"
"START_VR_HAND_TO_MUJOCO.bat","project_or_configuration",".bat"
"START_MUJOCO_ONLY.bat","project_or_configuration",".bat"
"Unity_G1_VR/UserSettings/Search.settings","unity_generated",".settings"
"Unity_G1_VR/UserSettings/Search.index","unity_generated",".index"
"Unity_G1_VR/UserSettings/PlayModeUserSettings.asset","unity_generated",".asset"
"Unity_G1_VR/Logs/upm.log","unity_generated",".log"
"Unity_G1_VR/UserSettings/Layouts/default-6000.dwlt","unity_generated",".dwlt"
"Unity_G1_VR/Logs/shadercompiler-UnityShaderCompiler.exe-0.log","unity_generated",".log"
"Unity_G1_VR/UserSettings/Layouts/CurrentMaximizeLayout.dwlt","unity_generated",".dwlt"
"Unity_G1_VR/Logs/shadercompiler-AssetImportWorkerHW1-0.log","unity_generated",".log"
"Unity_G1_VR/Logs/shadercompiler-AssetImportWorkerHW0-0.log","unity_generated",".log"
"Unity_G1_VR/Logs/live_quest_trace.csv","unity_generated",".csv"
"Unity_G1_VR/Logs/G1CleanupValidation2.log","unity_generated",".log"
"Unity_G1_VR/UserSettings/EditorUserSettings.asset","unity_generated",".asset"
"Unity_G1_VR/Logs/G1CleanupValidation.log","unity_generated",".log"
"Unity_G1_VR/Logs/Editor.log","unity_generated",".log"
"Unity_G1_VR/Logs/Editor-prev.log","unity_generated",".log"
"Unity_G1_VR/Unity_G1_VR.slnx","project_or_configuration",".slnx"
"Unity_G1_VR/Logs/dotnet-pip-build.log","unity_generated",".log"
"Unity_G1_VR/Unity_G1_VR.sln","project_or_configuration",".sln"
"Unity_G1_VR/Logs/AssetImportWorkerHW1.log","unity_generated",".log"
"Unity_G1_VR/Logs/AssetImportWorkerHW1-prev.log","unity_generated",".log"
"Unity_G1_VR/Logs/AssetImportWorkerHW0.log","unity_generated",".log"
"Unity_G1_VR/Logs/AssetImportWorkerHW0-prev.log","unity_generated",".log"
"tools/VIEW_G1_STARTUP_RECOVERY.bat","project_or_configuration",".bat"
"tools/VIEW_G1_SAVED_LOWSTATE_MUJOCO.bat","project_or_configuration",".bat"
"tools/VIEW_G1_LIVE_MUJOCO.bat","project_or_configuration",".bat"
"tools/VIEW_G1_GATE7_LIMITED_CAPTURE_MUJOCO.bat","project_or_configuration",".bat"
"tools/VIEW_G1_GATE7_LATEST_CAPTURE_MUJOCO.bat","project_or_configuration",".bat"
"tools/VERIFY_HEAD_CAMERA_FOUNDATION.bat","project_or_configuration",".bat"
"tools/TEST_MINK_WRIST_FRAME.bat","project_or_configuration",".bat"
"tools/TEST_MINK_SAFETY_PIPELINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_STARTUP_RECOVERY_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_SHOULDER_PITCH_FULL_AUTHORITY_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_RIGHT_ARM_JOG_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_MINK_FK_PARITY.bat","project_or_configuration",".bat"
"tools/TEST_G1_HARDWARE_STATE.bat","project_or_configuration",".bat"
"tools/TEST_G1_HARDWARE_SAFETY_GATE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_VIRTUAL_HARDWARE_E2E.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_RUCKIG_HARDWARE_PROFILE_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_MINK_ARM_SDK_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_LIVE_DRY_RUN.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_LATEST_CAPTURE_REGRESSION.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_LATEST_CAPTURE_FAULT_MATRIX.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_HARDWARE_FOUNDATION_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_FIRST_LIVE_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_FAULT_MATRIX_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE7_CAPTURE_REPLAY_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE6_INTERRUPT_RELEASE_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE6_HOLD_OFFLINE.bat","project_or_configuration",".bat"
"tools/TEST_G1_GATE5_READ_ONLY.bat","project_or_configuration",".bat"
"tools/TEST_FAKE_MINK_SAFETY_E2E.bat","project_or_configuration",".bat"
"tools/TEST_CAMERA_REPLAY_TO_UNITY.bat","project_or_configuration",".bat"
"tools/START_MINK_G1_HARDWARE_SYNC.bat","project_or_configuration",".bat"
"tools/START_G1_SHOULDER_PITCH_FULL_AUTHORITY_TRIAL.bat","project_or_configuration",".bat"
"tools/START_G1_RIGHT_ARM_JOG_MUJOCO.bat","project_or_configuration",".bat"
"tools/START_G1_READ_ONLY.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_VR_RECORDING.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_VISIBLE_MOTION_TRIAL.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_LOWSTATE_DRY_RUN.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_LIVE_HARDWARE.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_LIVE_DRY_RUN.bat","project_or_configuration",".bat"
"tools/START_G1_GATE7_FIRST_LIVE_TRIAL.bat","project_or_configuration",".bat"
"tools/START_G1_GATE6_INTERRUPT_RELEASE_TEST.bat","project_or_configuration",".bat"
"tools/START_G1_GATE5_READ_ONLY.bat","project_or_configuration",".bat"
"tools/START_G1_CAMERA_TO_UNITY.bat","project_or_configuration",".bat"
"tools/SET_UNITY_DISPLAY_MODE.ps1","project_or_configuration",".ps1"
"tools/RESTORE_G1_ETHERNET_DHCP_ADMIN.ps1","project_or_configuration",".ps1"
"tools/RESTORE_G1_ETHERNET_DHCP.bat","project_or_configuration",".bat"
"tools/README.md","project_or_configuration",".md"
"tools/PREPARE_G1_GATE6_HOLD.bat","project_or_configuration",".bat"
